trial,baseline_prob,large_sample_performance,n_reps_total,n_reps_per,signal_parameters,noise_parameters,minimum_threshold,min_sample_size,max_sample_size,tune_param,n_min,sim_time
1,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2400,335.3
2,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2407,331.6
3,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2302,328
4,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2388,329.1
5,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2374,326.9
6,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2266,324.5
7,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2592,326.2
8,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2410,330.9
9,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2350,334.4
10,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2262,329.5
11,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2458,320.7
12,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2428,317.9
13,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2329,320.9
14,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2430,320.1
15,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2424,322.8
16,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2466,311
17,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2305,263.7
18,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2336,334.8
19,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2345,333.6
20,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2359,330.2
21,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2380,328.3
22,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2430,328
23,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2389,321.6
24,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2439,323.9
25,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2407,326.9
26,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2352,337.2
27,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2395,334.5
28,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2400,328.9
29,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2442,328.5
30,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2349,325
31,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2365,327.3
32,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2265,324.7
33,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2289,305.3
34,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2404,336.7
35,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2428,335.1
36,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2419,329
37,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2488,327.3
38,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2358,326.2
39,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2339,329.6
40,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2414,332.2
41,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2361,322.2
42,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2313,332.5
43,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2295,331.3
44,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2220,319.6
45,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2314,323.5
46,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2670,325.6
47,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2387,327.4
48,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2392,326.2
49,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2366,311
50,0.1,0.7,500,50,100,10,0.05,100,3000,0.08,2420,261.2
1,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1675,328.9
2,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1598,319
3,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1633,313.9
4,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1681,316.5
5,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1670,316.8
6,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1670,312.9
7,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1675,312.5
8,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1639,313.5
9,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1693,317
10,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1708,322.2
11,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1685,312.1
12,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,2185,310.4
13,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1702,308.5
14,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1662,310.1
15,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1690,308.4
16,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1826,309.8
17,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1730,274.9
18,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1872,325.6
19,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1876,321.1
20,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1658,317.7
21,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1645,313.5
22,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1702,315.4
23,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1708,316.1
24,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1616,308.7
25,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1653,315.4
26,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,2167,312.7
27,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1646,317.4
28,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1658,311.1
29,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1603,309.7
30,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1641,307.7
31,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1684,316.8
32,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1656,309.5
33,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1648,311.3
34,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1742,322
35,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1662,324.9
36,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1694,316
37,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1752,315.9
38,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1658,309
39,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1637,308.9
40,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1600,306.9
41,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1621,312.6
42,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1683,315.5
43,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1741,320.6
44,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1716,312.9
45,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1634,311.1
46,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1630,310.1
47,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1697,309.1
48,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1661,310.3
49,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1682,313.8
50,0.1,0.8,500,50,100,10,0.05,100,3000,0.1325,1699,281.1
